Id,SalePrice
2734,146467.6526219254
2735,134349.2375332219
2736,143200.13599199
2737,122690.22345439017
2738,138190.68171585578
2739,155190.79862017033
2740,132250.3210390726
2741,147938.9606890821
2742,152263.9842383649
2743,149772.34526799657
2744,162033.8302941265
2745,145024.37950284564
2746,138569.63359303842
2747,152101.36870662784
2748,124901.03752398626
2749,131593.59375061112
2750,129452.09112645825
2751,136739.15519939832
2752,188356.23662431366
2753,144791.8126627017
2754,199957.3507479994
2755,134234.25430526995
2756,95001.85018423136
2757,78648.14166619201
2758,85147.7204092837
2759,157205.7939997121
2760,122520.74114838401
2761,138783.47152114252
2762,143213.70886835887
2763,185361.4118252579
2764,153696.75614342646
2765,278547.36734277604
2766,127745.75790915877
2767,87401.0961285431
2768,131418.54469962543
2769,131523.23157570584
2770,140675.84829849718
2771,108874.2355658932
2772,114612.60338837342
2773,162795.60509937324
2774,140733.10747677137
2775,124243.09603109129
2776,142026.86040405015
2777,152336.31949797328
2778,99203.03181162303
2779,122494.8724111337
2780,93215.50600990049
2781,96120.5842246163
2782,98292.81923137937
2783,104296.7744329041
2784,122947.71243348249
2785,137622.56087066708
2786,66822.24334265645
2787,124589.02003902687
2788,75882.71087660939
2789,170394.86576545317
2790,95647.65511842252
2791,109695.42808381724
2792,63497.72685933013
2793,150101.80488891192
2794,101622.47420888493
2795,120537.7599902157
2796,97404.76660306423
2797,178484.83044169302
2798,101539.25912654465
2799,113403.78690922317
2800,73111.60521968766
2801,103507.11801987018
2802,128453.39634786031
2803,158800.76928458034
2804,135549.30730753092
2805,97133.64420143487
2806,81436.34722271553
2807,156698.10915789357
2808,144339.33815847433
2809,131602.2324829122
2810,128546.4521489653
2811,156917.99338418737
2812,155113.67759503794
2813,155319.4668787629
2814,159257.8873268784
2815,100539.3215553797
2816,238937.2178650573
2817,158504.4774224124
2818,128487.56411945586
2819,181473.79474945454
2820,134046.66095208784
2821,104758.07179511293
2822,193083.47103903402
2823,281883.59835385944
2824,168800.7319137256
2825,147958.29466205018
2826,131681.846991833
2827,136029.8368899542
2828,212935.54643896729
2829,197871.3968111908
2830,224641.78514077613
2831,180183.64226695706
2832,239594.88069105154
2833,297635.5238604766
2834,213274.65176974906
2835,225596.24650567226
2836,189858.67317880472
2837,157630.84358782298
2838,152979.95774550064
2839,177840.07241101042
2840,208503.96308845494
2841,201839.93826060038
2842,226857.76867137218
2843,153078.5510765093
2844,169863.55311833788
2845,130419.36046719017
2846,206811.57096643804
2847,204157.25033523815
2848,215002.28315577205
2849,199166.62537885108
2850,280103.02113293734
2851,217992.62456082363
2852,240044.60608178913
2853,236490.9458569941
2854,143420.98836847406
2855,201239.18398095452
2856,198234.6882149497
2857,187878.95775845018
2858,203074.93121549534
2859,114121.11814051721
2860,121233.964801662
2861,126979.46810129615
2862,176338.2980550284
2863,124244.0261921508
2864,230757.4107273097
2865,140063.2268410557
2866,140876.9672109057
2867,95828.82712309777
2868,96557.5464776508
2869,106793.73115969339
2870,124716.21748019596
2871,86051.66544414741
2872,51601.37503128424
2873,103552.46212198696
2874,138268.9553728009
2875,113291.50449271407
2876,162494.81485853356
2877,146953.45664059414
2878,172552.6462134475
2879,135652.4309133583
2880,103988.15423360578
2881,147491.14254917944
2882,179788.3417851534
2883,197223.35508990346
2884,210032.13149709383
2885,191250.64616616708
2886,227611.13529243914
2887,94537.44064546716
2888,136932.57570794687
2889,61252.98353056046
2890,80443.53438519084
2891,131058.58552494957
2892,51453.24479074266
2893,83630.105861252
2894,55128.77373616182
2895,286583.9862799841
2896,277066.2252704505
2897,200015.92175318266
2898,149754.7505837617
2899,205892.8813269894
2900,155647.24141875945
2901,213294.37308504814
2902,184453.742576923
2903,333358.02616174176
2904,340334.9047834768
2905,89469.84420335076
2906,195024.66389388233
2907,111140.82161560001
2908,131679.7992613319
2909,150395.12674325693
2910,81065.98773666636
2911,82584.04827548745
2912,148579.3619811475
2913,83696.1487878979
2914,79514.33800219506
2915,84110.122241883
2916,84536.62209457939
2917,161860.03371133163
2918,118825.56568147131
2919,210440.62940412146
